state_code,state,capital,region,lat,lon,metric,slope_per_year,slope_per_decade,intercept,method,n_years,first_year,last_year
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,annual_precip_mm,-20.66878048780488,-206.6878048780488,43220.90670731707,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,rainy_days_ge_1mm,-1.6470588235294117,-16.470588235294116,3514.382352941176,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,heavy_rain_days_ge_20mm,-0.2,-2.0,417.70000000000005,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,extreme_rain_days_ge_50mm,0.0,0.0,1.0,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,dry_days_lt_1mm,1.3636363636363635,13.636363636363635,-2582.5454545454545,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,longest_dry_spell_days,0.17391304347826086,1.7391304347826086,-324.9347826086956,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,max_1day_precip_mm,0.022812500000000124,0.22812500000000124,4.4601562499997485,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,max_5day_precip_mm,0.03642857142857382,0.3642857142857382,35.06035714285234,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,rainfall_concentration,0.0007674802794193308,0.007674802794193308,-1.4777743035417927,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_t2m_c,0.04814021619493574,0.4814021619493574,-71.14132040682773,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_t2m_max_c,0.06914677103718196,0.6914677103718196,-109.02285519660362,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_t2m_min_c,0.03747945205479449,0.37479452054794493,-53.201273710607026,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_t2m_range_c,0.03617808219178076,0.3617808219178076,-64.83174657534234,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_rh2m_pct,-0.20516609589041135,-2.0516609589041135,496.09977996575424,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_solar_kwh_m2_day,0.007250600094817491,0.07250600094817491,2.4904098235895624,theilslopes,43,1984,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_ws10m_m_s,-0.00023168317655181125,-0.0023168317655181125,1.231053956550321,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_ws50m_m_s,0.002630898021308984,0.02630898021308984,-3.3291265376650028,theilslopes,46,1981,2026
AC,Acre,Rio Branco,Norte,-9.9747,-67.81,mean_vpd_kpa,0.009206152709889538,0.09206152709889538,-17.9304287402554,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,annual_precip_mm,-13.956410256410258,-139.5641025641026,29175.972948717954,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,rainy_days_ge_1mm,-1.5357142857142858,-15.357142857142858,3283.8035714285716,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,heavy_rain_days_ge_20mm,-0.1,-1.0,207.35000000000002,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,dry_days_lt_1mm,1.3333333333333333,13.333333333333332,-2513.833333333333,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,longest_dry_spell_days,0.1794871794871795,1.794871794871795,-335.1025641025641,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,max_1day_precip_mm,0.19571428571428534,1.9571428571428533,-350.21357142857073,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,max_5day_precip_mm,-0.3146153846153871,-3.1461538461538705,741.0269230769279,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,rainfall_concentration,0.000688526262579971,0.006885262625799709,-1.2951867684744451,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_t2m_c,0.025849756959787907,0.25849756959787906,-25.95868669907206,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_t2m_max_c,0.033225500526870386,0.3322550052687039,-38.04946898662382,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_t2m_min_c,0.0219041095890411,0.219041095890411,-19.87049895201737,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_t2m_range_c,0.010506358593041658,0.10506358593041658,-16.616703753607496,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_rh2m_pct,-0.052846083788706956,-0.5284608378870695,183.07318366519493,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_solar_kwh_m2_day,0.004800546448087317,0.04800546448087317,11.532636612022085,theilslopes,43,1984,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_ws10m_m_s,-0.0012329234972677794,-0.012329234972677794,7.719696473351338,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_ws50m_m_s,-0.003972689572572819,-0.039726895725728184,14.520489038101697,theilslopes,46,1981,2026
AL,Alagoas,Maceió,Nordeste,-9.6498,-35.7089,mean_vpd_kpa,0.0028986526822894765,0.028986526822894765,-5.036993576075843,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,annual_precip_mm,-13.476363636363699,-134.76363636363698,29156.90954545467,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,rainy_days_ge_1mm,-1.6,-16.0,3478.6000000000004,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,heavy_rain_days_ge_20mm,-0.03125,-0.3125,79.109375,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,dry_days_lt_1mm,1.1875,11.875,-2288.65625,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,longest_dry_spell_days,0.09523809523809523,0.9523809523809523,-180.3095238095238,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,max_1day_precip_mm,0.23449999999999988,2.344999999999999,-423.93574999999976,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,max_5day_precip_mm,-0.262857142857142,-2.62857142857142,635.539285714284,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,rainfall_concentration,0.00024596239522818873,0.0024596239522818872,-0.4402193164617736,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_t2m_c,0.02524846311475415,0.2524846311475415,-23.820813478974948,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_t2m_max_c,0.029591976516634082,0.29591976516634083,-29.95201170158166,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_t2m_min_c,0.020097716894977087,0.20097716894977086,-15.684321648326808,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_t2m_range_c,0.011516811955168104,0.11516811955168105,-18.301877957658746,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_rh2m_pct,-0.0535322896281803,-0.5353228962818031,191.85999706457977,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_solar_kwh_m2_day,0.02451502732240396,0.2451502732240396,-32.57997224717336,theilslopes,43,1984,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_ws10m_m_s,0.00017233760494917588,0.0017233760494917588,0.8604922499994097,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_ws50m_m_s,0.0014956874682902283,0.014956874682902284,-0.8020042958971052,theilslopes,46,1981,2026
AM,Amazonas,Manaus,Norte,-3.119,-60.0217,mean_vpd_kpa,0.002830241405339317,0.02830241405339317,-5.112645176712406,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,annual_precip_mm,-19.334285714285734,-193.34285714285733,40878.30642857147,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,rainy_days_ge_1mm,-2.3529411764705883,-23.529411764705884,4988.117647058823,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,heavy_rain_days_ge_20mm,0.041666666666666664,0.41666666666666663,-65.47916666666666,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,dry_days_lt_1mm,2.074074074074074,20.74074074074074,-4066.907407407407,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,longest_dry_spell_days,0.375,3.75,-736.8125,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,max_1day_precip_mm,0.4058333333333337,4.058333333333337,-772.4670833333341,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,max_5day_precip_mm,0.341666666666667,3.41666666666667,-571.2291666666674,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,rainfall_concentration,0.0006252363422209586,0.006252363422209586,-1.2009500907068207,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_t2m_c,0.029495890410959902,0.294958904109599,-32.74984513062555,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_t2m_max_c,0.0313385518591,0.313385518591,-32.762915755029105,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_t2m_min_c,0.027373599003735937,0.2737359900373594,-31.443991905354814,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_t2m_range_c,0.003763209393346369,0.03763209393346369,-0.8921516634050661,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_rh2m_pct,-0.07967427701674294,-0.7967427701674294,245.17949940808424,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_solar_kwh_m2_day,0.008580323785803434,0.08580323785803434,0.6644782067243895,theilslopes,43,1984,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_ws10m_m_s,0.0004238013698630097,0.004238013698630097,0.4360372431506929,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_ws50m_m_s,-0.0009325215626585668,-0.009325215626585668,4.713909690512466,theilslopes,46,1981,2026
AP,Amapá,Macapá,Norte,0.0349,-51.0694,mean_vpd_kpa,0.004018818138749309,0.0401881813874931,-7.535263145100654,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,annual_precip_mm,-20.1696,-201.696,41829.5686,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,rainy_days_ge_1mm,-1.9487179487179487,-19.487179487179485,4117.25641025641,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,heavy_rain_days_ge_20mm,-0.20833333333333334,-2.0833333333333335,426.39583333333337,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,dry_days_lt_1mm,1.6923076923076923,16.923076923076923,-3240.5384615384614,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,longest_dry_spell_days,0.09523809523809523,0.9523809523809523,-175.3095238095238,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,max_1day_precip_mm,-0.08538461538461534,-0.8538461538461534,210.66307692307683,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,max_5day_precip_mm,-0.771860465116279,-7.71860465116279,1639.6324418604652,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,rainfall_concentration,0.0006832720677484635,0.006832720677484635,-1.2972175965787092,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_t2m_c,0.03595516811955173,0.35955168119551734,-46.645398505604085,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_t2m_max_c,0.049621575342465585,0.49621575342465585,-70.69162071917773,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_t2m_min_c,0.026938770286553258,0.2693877028655326,-31.010077635229667,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_t2m_range_c,0.01902014504431909,0.1902014504431909,-32.52992908944398,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_rh2m_pct,-0.11399510763209467,-1.1399510763209466,306.51311594912085,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_solar_kwh_m2_day,0.003528458853071535,0.035284588530715345,11.83560438315322,theilslopes,43,1984,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_ws10m_m_s,0.0015657534246575678,0.015657534246575677,0.09212488584468215,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_ws50m_m_s,0.0006575342465753309,0.006575342465753309,3.287534246575366,theilslopes,46,1981,2026
BA,Bahia,Salvador,Nordeste,-12.9777,-38.5016,mean_vpd_kpa,0.005406194872547331,0.054061948725473305,-10.10552718356891,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,annual_precip_mm,-2.932499999999976,-29.32499999999976,6906.893749999952,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,rainy_days_ge_1mm,-0.36,-3.5999999999999996,867.26,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,heavy_rain_days_ge_20mm,0.0,0.0,8.0,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,dry_days_lt_1mm,0.05405405405405406,0.5405405405405406,106.7027027027027,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,longest_dry_spell_days,0.4166666666666667,4.166666666666667,-750.7916666666667,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,max_1day_precip_mm,0.11764705882352941,1.1764705882352942,-198.22588235294114,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,max_5day_precip_mm,-0.16692307692307595,-1.6692307692307595,434.67538461538265,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,rainfall_concentration,0.0001494958091163297,0.0014949580911632972,-0.20400968540938796,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_t2m_c,0.020174376824609652,0.20174376824609652,-13.329988154047498,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_t2m_max_c,0.022477113264283328,0.22477113264283327,-15.761321082525896,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_t2m_min_c,0.020409512423878236,0.20409512423878234,-15.380759511103054,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_t2m_range_c,0.002591530054644786,0.02591530054644786,-1.4402774440451669,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_rh2m_pct,-0.00502457854836364,-0.0502457854836364,88.07663353260546,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_solar_kwh_m2_day,0.025222229561036154,0.2522222956103615,-29.972762050699405,theilslopes,43,1984,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_ws10m_m_s,-0.0051249764203907585,-0.05124976420390759,16.62894505277343,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_ws50m_m_s,-0.007271485723315892,-0.07271485723315892,22.262914797348323,theilslopes,46,1981,2026
CE,Ceará,Fortaleza,Nordeste,-3.7319,-38.5267,mean_vpd_kpa,0.001009769916378417,0.010097699163784168,-1.2232050637792984,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,annual_precip_mm,-15.269487179487179,-152.6948717948718,31906.52256410256,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,rainy_days_ge_1mm,-1.0416666666666667,-10.416666666666668,2259.479166666667,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,heavy_rain_days_ge_20mm,-0.1794871794871795,-1.794871794871795,368.1025641025641,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,dry_days_lt_1mm,0.896551724137931,8.96551724137931,-1606.7413793103449,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,longest_dry_spell_days,0.475,4.75,-868.6624999999999,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,max_1day_precip_mm,-0.07842105263157886,-0.7842105263157886,193.56157894736825,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,max_5day_precip_mm,-0.6858974358974362,-6.858974358974362,1474.4405128205135,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,rainfall_concentration,0.0004553588651912219,0.0045535886519122186,-0.8366537062772631,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_t2m_c,0.043791457616926974,0.43791457616926976,-65.78126082769076,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_t2m_max_c,0.060748028227480454,0.6074802822748046,-93.74322051528115,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_t2m_min_c,0.027599030200198073,0.2759903020019807,-38.507314540343415,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_t2m_range_c,0.03505584826132775,0.3505584826132775,-58.97493993677563,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_rh2m_pct,-0.25446038251366093,-2.544603825136609,579.9358284209143,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_solar_kwh_m2_day,0.02400483481063652,0.2400483481063652,-28.44065269943581,theilslopes,43,1984,2026
