state_code,state,capital,region,lat,lon,metric,slope_per_year,slope_per_decade,intercept,method,n_years,first_year,last_year
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_ws10m_m_s,-0.00905506400179658,-0.0905506400179658,21.317944015270683,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_ws50m_m_s,-0.012333748443337495,-0.12333748443337496,29.534569677234984,theilslopes,46,1981,2026
DF,Distrito Federal,Brasília,Centro-Oeste,-15.7939,-47.8828,mean_vpd_kpa,0.009015106538378231,0.09015106538378231,-17.244635117393933,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,annual_precip_mm,-7.366000000000003,-73.66000000000003,16016.116000000005,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,rainy_days_ge_1mm,-1.6470588235294117,-16.470588235294116,3478.382352941176,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,heavy_rain_days_ge_20mm,0.0,0.0,10.0,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,dry_days_lt_1mm,1.4761904761904763,14.761904761904763,-2773.0476190476193,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,longest_dry_spell_days,0.030303030303030304,0.30303030303030304,-39.21212121212121,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,max_1day_precip_mm,0.1960000000000001,1.9600000000000009,-348.8610000000002,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,max_5day_precip_mm,0.14000000000000057,1.4000000000000057,-168.05000000000115,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,rainfall_concentration,0.0008302084472495401,0.0083020844724954,-1.5695135729785628,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_t2m_c,0.024913242009132593,0.2491324200913259,-27.891611872146463,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_t2m_max_c,0.03862130974796575,0.3862130974796575,-51.083643395117875,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_t2m_min_c,0.01705577299412881,0.1705577299412881,-15.110867176220797,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_t2m_range_c,0.02149371311576564,0.21493713115765642,-35.906975321829755,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_rh2m_pct,-0.0713621614929718,-0.713621614929718,224.73489465327245,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_solar_kwh_m2_day,0.0010470135284608162,0.010470135284608162,15.48773241095519,theilslopes,43,1984,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_ws10m_m_s,-0.0008189200904537706,-0.008189200904537706,5.873798286844311,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_ws50m_m_s,-0.0023624801327212413,-0.02362480132721241,10.452434425359062,theilslopes,46,1981,2026
ES,Espírito Santo,Vitória,Sudeste,-20.3155,-40.3128,mean_vpd_kpa,0.0027349295024974556,0.027349295024974556,-4.991121557196397,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,annual_precip_mm,-10.310740740740753,-103.10740740740754,22089.9490740741,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,rainy_days_ge_1mm,-1.0526315789473684,-10.526315789473683,2289.9473684210525,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,heavy_rain_days_ge_20mm,-0.1,-1.0,212.35000000000002,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,dry_days_lt_1mm,0.9166666666666666,9.166666666666666,-1653.0416666666665,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,longest_dry_spell_days,0.6666666666666666,6.666666666666666,-1264.1666666666665,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,max_1day_precip_mm,0.12071428571428607,1.2071428571428606,-202.00607142857214,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,max_5day_precip_mm,-0.5500000000000028,-5.500000000000028,1209.2600000000057,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,rainfall_concentration,0.0003678343196568262,0.0036783431965682623,-0.6598642059200109,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_t2m_c,0.03638613013698633,0.3638613013698633,-49.95847474315073,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_t2m_max_c,0.0475052670161664,0.47505267016166397,-66.25568913505316,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_t2m_min_c,0.02415753424657563,0.2415753424657563,-30.595345890411533,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_t2m_range_c,0.02556118471941519,0.2556118471941519,-40.130669201786695,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_rh2m_pct,-0.20673150684931443,-2.0673150684931443,485.0680761808506,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_solar_kwh_m2_day,0.03273231088977264,0.32732310889772637,-46.124294262955885,theilslopes,43,1984,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_ws10m_m_s,-0.00693048880904259,-0.0693048880904259,16.949768575492172,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_ws50m_m_s,-0.010993990140408296,-0.10993990140408297,26.77491130110254,theilslopes,46,1981,2026
GO,Goiás,Goiânia,Centro-Oeste,-16.6869,-49.2648,mean_vpd_kpa,0.00830116096071226,0.0830116096071226,-15.791680944679177,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,annual_precip_mm,-15.428214285714278,-154.2821428571428,32756.307321428558,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,rainy_days_ge_1mm,-0.9090909090909091,-9.09090909090909,2021.3636363636363,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,heavy_rain_days_ge_20mm,-0.18181818181818182,-1.8181818181818183,385.2727272727273,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,extreme_rain_days_ge_50mm,0.0,0.0,1.0,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,dry_days_lt_1mm,0.6285714285714286,6.285714285714286,-1095.8428571428572,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,longest_dry_spell_days,0.625,6.25,-1208.1875,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,max_1day_precip_mm,0.31,3.1,-569.8100000000001,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,max_5day_precip_mm,0.013684210526318302,0.13684210526318302,110.60868421052126,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,rainfall_concentration,0.0003168409233713157,0.003168409233713157,-0.5625331066710346,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_t2m_c,0.024662684332659286,0.24662684332659285,-22.380989430345895,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_t2m_max_c,0.027583674863387753,0.2758367486338775,-25.248330944961744,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_t2m_min_c,0.023424082747853348,0.23424082747853348,-21.89835526477624,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_t2m_range_c,0.0036983910139648155,0.036983910139648156,-2.4392849712221265,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_rh2m_pct,-0.028408469945354398,-0.284084699453544,139.37631474099697,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_solar_kwh_m2_day,0.0170496575342467,0.17049657534246698,-15.487432208623648,theilslopes,43,1984,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_ws10m_m_s,-0.0008538251366120075,-0.008538251366120075,4.13689893517476,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_ws50m_m_s,-0.0018864970645792495,-0.018864970645792494,7.635596868884527,theilslopes,46,1981,2026
MA,Maranhão,São Luís,Nordeste,-2.5307,-44.3068,mean_vpd_kpa,0.0019298201477915022,0.01929820147791502,-3.221536433990506,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,annual_precip_mm,-14.97642857142856,-149.7642857142856,31309.234642857118,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,rainy_days_ge_1mm,-1.1785714285714286,-11.785714285714286,2509.7678571428573,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,heavy_rain_days_ge_20mm,-0.2631578947368421,-2.631578947368421,541.2368421052631,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,extreme_rain_days_ge_50mm,0.0,0.0,1.0,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,dry_days_lt_1mm,1.0,10.0,-1789.0,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,longest_dry_spell_days,0.42105263157894735,4.2105263157894735,-790.578947368421,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,max_1day_precip_mm,-0.3052941176470587,-3.052941176470587,662.1217647058821,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,max_5day_precip_mm,-1.2524999999999977,-12.524999999999977,2642.4237499999954,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,rainfall_concentration,0.00026937629850678547,0.0026937629850678547,-0.4336404922940868,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_t2m_c,0.04536007827788678,0.45360078277886784,-70.95831409002014,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_t2m_max_c,0.063502283105023,0.6350228310502299,-101.07573239014928,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_t2m_min_c,0.029605900948366546,0.2960590094836655,-44.42340885142224,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_t2m_range_c,0.035897620764239364,0.35897620764239363,-60.79119134547575,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_rh2m_pct,-0.19680626223091885,-1.9680626223091884,469.6814833659473,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_solar_kwh_m2_day,0.01796575342465771,0.1796575342465771,-17.9905705891163,theilslopes,43,1984,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_ws10m_m_s,-0.010910197869102016,-0.10910197869102016,25.327499238965068,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_ws50m_m_s,-0.01575296304613619,-0.1575296304613619,36.542247105571775,theilslopes,46,1981,2026
MG,Minas Gerais,Belo Horizonte,Sudeste,-19.9167,-43.9345,mean_vpd_kpa,0.006274185336232085,0.06274185336232085,-11.985888121175316,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,annual_precip_mm,-12.212499999999997,-122.12499999999997,25792.943749999995,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,rainy_days_ge_1mm,-1.8888888888888888,-18.88888888888889,3942.8888888888887,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,heavy_rain_days_ge_20mm,0.0,0.0,12.0,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,dry_days_lt_1mm,1.6470588235294117,16.470588235294116,-3093.882352941176,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,longest_dry_spell_days,0.0975609756097561,0.975609756097561,-162.96341463414635,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,max_1day_precip_mm,0.24074074074074073,2.4074074074074074,-433.694074074074,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,max_5day_precip_mm,0.29769230769230914,2.976923076923091,-493.8615384615413,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,rainfall_concentration,0.0010022521529738045,0.010022521529738045,-1.9296566454176296,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_t2m_c,0.04864840182648441,0.4864840182648441,-74.48398562766752,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_t2m_max_c,0.05988418430884159,0.5988418430884159,-90.79320542160836,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_t2m_min_c,0.03609464508094653,0.3609464508094653,-54.63763721427178,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_t2m_range_c,0.025733097657976142,0.25733097657976145,-39.92564471939904,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_rh2m_pct,-0.2238508371385082,-2.238508371385082,519.9193165905629,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_solar_kwh_m2_day,0.029575952829265208,0.29575952829265206,-40.78879912130688,theilslopes,43,1984,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_ws10m_m_s,0.00012885695037043732,0.0012885695037043732,3.012657017741048,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_ws50m_m_s,-0.0024161421695668376,-0.024161421695668376,9.944439392008242,theilslopes,46,1981,2026
MS,Mato Grosso do Sul,Campo Grande,Centro-Oeste,-20.4697,-54.6201,mean_vpd_kpa,0.009253951876849357,0.09253951876849356,-17.724146359692373,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,annual_precip_mm,-13.676923076923073,-136.76923076923072,28751.475384615376,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,rainy_days_ge_1mm,-1.4736842105263157,-14.736842105263158,3132.0263157894733,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,heavy_rain_days_ge_20mm,-0.05714285714285714,-0.5714285714285714,124.98571428571428,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,dry_days_lt_1mm,1.3076923076923077,13.076923076923077,-2433.9615384615386,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,longest_dry_spell_days,0.5769230769230769,5.769230769230768,-1101.8653846153845,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,max_1day_precip_mm,0.06999999999999984,0.6999999999999984,-101.5049999999997,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,max_5day_precip_mm,-0.11600000000000128,-1.1600000000000128,329.7010000000025,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,rainfall_concentration,0.000643719971469156,0.0064371997146915605,-1.217141814807491,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_t2m_c,0.044503116500736205,0.44503116500736206,-62.814021306485266,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_t2m_max_c,0.05658708414872799,0.56587084148728,-80.99053741191067,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_t2m_min_c,0.0384078895674846,0.384078895674846,-55.82101496763348,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_t2m_range_c,0.01987165842117566,0.19871658421175661,-28.62430031394124,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_rh2m_pct,-0.25560109289617516,-2.5560109289617516,580.727693727076,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_solar_kwh_m2_day,0.03351329572925052,0.3351329572925052,-48.47328122481852,theilslopes,43,1984,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_ws10m_m_s,0.0045450097847357885,0.04545009784735789,-6.334273948541866,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_ws50m_m_s,0.00426343519494204,0.042634351949420404,-4.252878459926173,theilslopes,46,1981,2026
MT,Mato Grosso,Cuiabá,Centro-Oeste,-15.601,-56.0974,mean_vpd_kpa,0.012733050667143055,0.12733050667143056,-24.398271252272018,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,annual_precip_mm,1.4241666666666408,14.241666666666408,-234.97791666661487,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,rainy_days_ge_1mm,-0.4,-4.0,1085.9,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,heavy_rain_days_ge_20mm,0.1111111111111111,1.1111111111111112,-197.6111111111111,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,dry_days_lt_1mm,0.1111111111111111,1.1111111111111112,-143.1111111111111,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,longest_dry_spell_days,0.0,0.0,8.5,theilslopes,46,1981,2026
