state_code,state,capital,region,lat,lon,metric,slope_per_year,slope_per_decade,intercept,method,n_years,first_year,last_year
PA,Pará,Belém,Norte,-1.4558,-48.4902,max_1day_precip_mm,0.30000000000000016,3.0000000000000018,-552.0950000000003,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,max_5day_precip_mm,0.2266666666666642,2.266666666666642,-321.9766666666618,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,rainfall_concentration,5.9052237472220985e-06,5.905223747222098e-05,0.04062113951669198,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_t2m_c,0.019622848743441616,0.19622848743441615,-12.514463579200978,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_t2m_max_c,0.01694200294867134,0.16942002948671342,-3.9098359191159844,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_t2m_min_c,0.022440016604399957,0.22440016604399957,-20.563760107247678,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_t2m_range_c,-0.004437030145541209,-0.04437030145541209,14.5492885267288,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_rh2m_pct,-0.0004058219178086908,-0.004058219178086908,85.13874914383655,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_solar_kwh_m2_day,0.005209072535369409,0.05209072535369409,8.150823265214472,theilslopes,43,1984,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_ws10m_m_s,-0.0005671232876712562,-0.005671232876712562,2.5859986301370332,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_ws50m_m_s,-0.0015814832309872565,-0.015814832309872566,5.868940009447352,theilslopes,46,1981,2026
PA,Pará,Belém,Norte,-1.4558,-48.4902,mean_vpd_kpa,0.0009124115449211362,0.009124115449211363,-1.2535615037757324,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,annual_precip_mm,-9.102000000000022,-91.02000000000021,19468.807000000044,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,rainy_days_ge_1mm,-0.875,-8.75,1943.0625,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,heavy_rain_days_ge_20mm,-0.09090909090909091,-0.9090909090909092,192.63636363636365,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,dry_days_lt_1mm,0.6521739130434783,6.521739130434783,-1132.1304347826087,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,longest_dry_spell_days,0.03125,0.3125,-37.609375,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,max_1day_precip_mm,0.22129032258064515,2.2129032258064516,-396.9951612903225,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,max_5day_precip_mm,-0.2495652173913035,-2.495652173913035,609.8639130434765,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,rainfall_concentration,0.00048393576579867,0.0048393576579867,-0.8817206813181383,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_t2m_c,0.027079908675799222,0.27079908675799225,-28.009692922374697,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_t2m_max_c,0.03369214131218459,0.3369214131218459,-37.68857498197552,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_t2m_min_c,0.022969178082191455,0.22969178082191455,-22.129940068492502,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_t2m_range_c,0.01037238396731453,0.1037238396731453,-14.866879497692741,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_rh2m_pct,-0.046842465753424545,-0.46842465753424545,170.1858273635749,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_solar_kwh_m2_day,0.012985633144002735,0.12985633144002734,-5.052851987972058,theilslopes,43,1984,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_ws10m_m_s,0.0024212328767122906,0.024212328767122905,0.33514635264623305,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_ws50m_m_s,0.0015602739726027436,0.015602739726027437,3.8320354105846164,theilslopes,46,1981,2026
PB,Paraíba,João Pessoa,Nordeste,-7.1195,-34.845,mean_vpd_kpa,0.002907107475774895,0.02907107475774895,-5.009274671461133,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,annual_precip_mm,-8.939259259259256,-89.39259259259256,19304.715925925917,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,rainy_days_ge_1mm,-0.8,-8.0,1817.3000000000002,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,heavy_rain_days_ge_20mm,-0.125,-1.25,261.4375,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,dry_days_lt_1mm,0.5,5.0,-852.75,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,longest_dry_spell_days,0.03225806451612903,0.3225806451612903,-43.62903225806451,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,max_1day_precip_mm,0.30227272727272736,3.0227272727272734,-558.6984090909093,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,max_5day_precip_mm,-0.2651851851851872,-2.651851851851872,647.4735185185225,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,rainfall_concentration,0.0004697188787818286,0.004697188787818286,-0.8597218336042135,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_t2m_c,0.026487194758785124,0.26487194758785126,-27.215108397856135,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_t2m_max_c,0.03300677861782791,0.3300677861782791,-37.046423426571636,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_t2m_min_c,0.022903226289392363,0.22903226289392364,-22.2312440077839,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_t2m_range_c,0.008440593524132782,0.08440593524132782,-11.468181180394549,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_rh2m_pct,-0.0525745366639804,-0.525745366639804,183.06319717770364,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_solar_kwh_m2_day,0.004964383561643615,0.04964383561643615,11.71504109589085,theilslopes,43,1984,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_ws10m_m_s,0.002029109589041067,0.02029109589041067,0.8464233803054695,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_ws50m_m_s,0.0014284627092846997,0.014284627092846997,3.7525809878482455,theilslopes,46,1981,2026
PE,Pernambuco,Recife,Nordeste,-8.0476,-34.877,mean_vpd_kpa,0.0028934941056123326,0.028934941056123327,-5.028021576281424,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,annual_precip_mm,-10.526086956521725,-105.26086956521725,22309.795217391274,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,rainy_days_ge_1mm,-1.15,-11.5,2453.5249999999996,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,heavy_rain_days_ge_20mm,-0.125,-1.25,261.4375,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,dry_days_lt_1mm,0.8,8.0,-1390.3000000000002,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,longest_dry_spell_days,0.0,0.0,48.0,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,max_1day_precip_mm,0.005833333333333357,0.05833333333333357,29.502916666666618,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,max_5day_precip_mm,-0.5196774193548396,-5.1967741935483955,1157.9787096774212,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,rainfall_concentration,0.0003859911118278671,0.003859911118278671,-0.6837767622851364,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_t2m_c,0.04441256830601089,0.4441256830601089,-61.056512107942126,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_t2m_max_c,0.05241095890410858,0.5241095890410858,-71.86883561643634,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_t2m_min_c,0.034176392587126916,0.34176392587126914,-45.235662822281384,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_t2m_range_c,0.016294398907103824,0.16294398907103824,-22.74122547065648,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_rh2m_pct,-0.18998412555829985,-1.8998412555829987,447.712318843725,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_solar_kwh_m2_day,0.011199691729783917,0.11199691729783917,-1.5964778086277107,theilslopes,43,1984,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_ws10m_m_s,0.0003136986301369715,0.0031369863013697152,1.520696575342495,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_ws50m_m_s,-0.0013595890410957878,-0.013595890410957878,6.360676369862809,theilslopes,46,1981,2026
PI,Piauí,Teresina,Nordeste,-5.0892,-42.8019,mean_vpd_kpa,0.011305478808203573,0.11305478808203573,-21.32289367484712,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,annual_precip_mm,-9.978461538461548,-99.78461538461548,21671.867692307715,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,rainy_days_ge_1mm,-0.9523809523809523,-9.523809523809524,2111.595238095238,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,heavy_rain_days_ge_20mm,-0.17073170731707318,-1.707317073170732,360.0609756097561,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,extreme_rain_days_ge_50mm,0.0,0.0,1.0,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,dry_days_lt_1mm,0.7777777777777778,7.777777777777778,-1398.2777777777778,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,longest_dry_spell_days,0.125,1.25,-233.9375,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,max_1day_precip_mm,-0.045833333333333094,-0.45833333333333093,145.14708333333286,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,max_5day_precip_mm,-0.4076923076923086,-4.0769230769230855,929.7315384615401,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,rainfall_concentration,0.0002180541008652896,0.002180541008652896,-0.3659683799203331,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_t2m_c,0.02414155251141577,0.2414155251141577,-30.665668949772183,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_t2m_max_c,0.032814770696842965,0.32814770696842965,-42.35272185824817,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_t2m_min_c,0.022446183953033154,0.22446183953033155,-31.660556505512375,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_t2m_range_c,0.009582016157358644,0.09582016157358644,-9.086237871904316,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_rh2m_pct,-0.05294419499408072,-0.5294419499408072,188.91158066510138,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_solar_kwh_m2_day,0.007620091324201184,0.07620091324201184,0.3456786436105066,theilslopes,43,1984,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_ws10m_m_s,0.00014611872146123397,0.0014611872146123397,1.7042648401825544,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_ws50m_m_s,0.0001420875924955409,0.001420875924955409,3.035450796106417,theilslopes,46,1981,2026
PR,Paraná,Curitiba,Sul,-25.4284,-49.2733,mean_vpd_kpa,0.001760717474110704,0.01760717474110704,-3.1626458553357004,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,annual_precip_mm,-0.4533333333333303,-4.533333333333303,2368.5083333333273,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,rainy_days_ge_1mm,-1.4827586206896552,-14.827586206896552,3151.206896551724,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,heavy_rain_days_ge_20mm,0.18518518518518517,1.8518518518518516,-356.0185185185185,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,extreme_rain_days_ge_50mm,0.034482758620689655,0.3448275862068966,-68.08620689655173,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,dry_days_lt_1mm,1.2352941176470589,12.352941176470589,-2290.9117647058824,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,longest_dry_spell_days,0.18181818181818182,1.8181818181818183,-344.7727272727273,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,max_1day_precip_mm,0.4070833333333332,4.070833333333332,-757.3464583333331,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,max_5day_precip_mm,0.5349999999999995,5.349999999999994,-952.922499999999,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,rainfall_concentration,0.0004470842264571375,0.004470842264571374,-0.8145881315029166,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_t2m_c,0.020189363416599427,0.20189363416599426,-17.330417002417224,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_t2m_max_c,0.023516438356164748,0.23516438356164748,-20.87444452054867,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_t2m_min_c,0.01900948366701791,0.1900948366701791,-17.2862142404717,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_t2m_range_c,0.0047993553585818395,0.047993553585818395,-4.159097165163045,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_rh2m_pct,-0.03624540420979922,-0.3624540420979922,153.96637966309987,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_solar_kwh_m2_day,-0.003012958163643097,-0.03012958163643097,22.92522769344687,theilslopes,43,1984,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_ws10m_m_s,-0.0028767123287669616,-0.028767123287669616,9.353972602739402,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_ws50m_m_s,-0.005093878430363011,-0.050938784303630115,14.843900503725443,theilslopes,46,1981,2026
RJ,Rio de Janeiro,Rio de Janeiro,Sudeste,-22.9068,-43.1729,mean_vpd_kpa,0.001811050766795914,0.018110507667959137,-3.093487126942486,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,annual_precip_mm,-2.3788235294117577,-23.788235294117577,5909.932941176457,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,rainy_days_ge_1mm,-0.2857142857142857,-2.8571428571428568,749.9285714285714,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,heavy_rain_days_ge_20mm,0.022727272727272728,0.2272727272727273,-37.534090909090914,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,extreme_rain_days_ge_50mm,0.0,0.0,0.0,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,dry_days_lt_1mm,0.0,0.0,182.5,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,longest_dry_spell_days,-0.06896551724137931,-0.6896551724137931,170.67241379310346,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,max_1day_precip_mm,0.579375,5.793749999999999,-1116.3078125,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,max_5day_precip_mm,0.3050000000000005,3.050000000000005,-508.082500000001,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,rainfall_concentration,0.0003539707482211237,0.0035397074822112367,-0.6185493881512925,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_t2m_c,0.020851805728518,0.20851805728518,-14.952618115808775,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_t2m_max_c,0.020301369863014024,0.20301369863014024,-12.625273972603395,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_t2m_min_c,0.020416438356164513,0.20416438356164512,-15.00615238416075,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_t2m_range_c,0.00034246575342469223,0.003424657534246922,1.5070753424656838,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_rh2m_pct,0.007055390113161702,0.07055390113161703,63.874684864789245,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_solar_kwh_m2_day,0.008228015908086592,0.08228015908086592,4.215595227574056,theilslopes,43,1984,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_ws10m_m_s,-0.001319165606207958,-0.013191656062079579,9.384359250941753,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_ws50m_m_s,-0.0014905057763803242,-0.014905057763803242,10.863707775032774,theilslopes,46,1981,2026
RN,Rio Grande do Norte,Natal,Nordeste,-5.7945,-35.211,mean_vpd_kpa,0.0006597850467662558,0.006597850467662558,-0.5385799822344198,theilslopes,46,1981,2026
RO,Rondônia,Porto Velho,Norte,-8.7619,-63.9039,annual_precip_mm,-25.39000000000001,-253.90000000000012,52772.58500000002,theilslopes,46,1981,2026
RO,Rondônia,Porto Velho,Norte,-8.7619,-63.9039,rainy_days_ge_1mm,-1.45,-14.5,3131.075,theilslopes,46,1981,2026
